City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Rikitea,100,PF,1570048732,86,-23.12,-134.97,61.86,10.13
Kekri,0,IN,1570048981,82,25.97,75.15,75.3,6.42
Saint-Philippe,90,CA,1570048745,62,45.36,-73.48,55.0,12.75
Bluff,0,AU,1570048766,76,-23.58,149.07,62.32,14.56
Hobart,0,AU,1570048546,66,-42.88,147.33,53.01,9.17
Provideniya,75,RU,1570048766,81,64.42,-173.23,42.8,17.9
Albany,90,US,1570048644,87,42.65,-73.75,64.99,12.75
Torbay,90,CA,1570048832,80,47.66,-52.73,44.01,12.75
Nikolskoye,75,RU,1570048790,87,59.7,30.79,43.0,6.71
Tabas,0,IR,1570048987,19,33.6,56.92,80.6,6.93
Cabedelo,0,BR,1570048987,61,-6.97,-34.84,80.6,9.17
Kaitangata,100,NZ,1570048799,69,-46.28,169.85,46.99,4.0
Tasiilaq,100,GL,1570048750,69,65.61,-37.64,39.2,32.21
Butaritari,100,KI,1570048747,62,3.07,172.79,84.64,5.19
Cape Town,20,ZA,1570048751,87,-33.93,18.42,62.01,9.17
Bosaso,2,SO,1570048853,73,11.28,49.18,85.47,6.64
Castro,20,CL,1570048783,50,-42.48,-73.76,51.8,5.82
Vaini,31,IN,1570048757,94,15.34,74.49,74.67,1.66
Taltal,0,CL,1570048990,69,-25.41,-70.49,57.95,7.87
Cabo San Lucas,20,MX,1570048615,61,22.89,-109.91,87.01,11.41
Colares,20,PT,1570048990,72,38.8,-9.45,64.99,14.99
Mataura,98,NZ,1570048752,93,-46.19,168.86,44.01,5.99
Lebu,75,ET,1570048737,77,8.96,38.73,60.8,6.93
Kabanjahe,90,ID,1570048992,71,3.1,98.49,80.01,0.43
Milagres,88,BR,1570048993,41,-7.31,-38.94,83.44,6.44
Hermanus,99,ZA,1570048741,95,-34.42,19.24,59.0,7.18
Ilulissat,75,GL,1570048747,27,69.22,-51.1,51.8,21.92
Saskylakh,1,RU,1570048750,84,71.97,114.09,14.57,1.63
Kupang,0,ID,1570048994,70,-10.16,123.6,75.95,2.59
Puerto Santander,40,VE,1570048995,55,8.35,-72.41,89.6,11.41
Husavik,31,CA,1570048996,74,50.56,-96.99,44.01,5.99
Mar del Plata,92,AR,1570048732,22,-46.43,-67.52,53.72,10.47
Ushuaia,75,AR,1570048740,70,-54.81,-68.31,44.6,19.46
Taoudenni,0,ML,1570048998,8,22.68,-3.98,94.09,7.23
Labuhan,64,ID,1570048998,93,-2.54,115.51,70.87,1.59
Samarai,100,PG,1570048754,92,-10.62,150.67,74.35,5.86
Jamestown,0,AU,1570048998,91,-33.21,138.6,48.32,3.51
Klaksvik,0,FO,1570048754,81,62.23,-6.59,44.6,8.88
Ariquemes,91,BR,1570048999,47,-9.91,-63.03,91.03,1.45
Batagay,100,RU,1570048999,47,67.65,134.64,25.08,4.88
Busselton,76,AU,1570048736,69,-33.64,115.35,55.99,9.4
Zaraysk,100,RU,1570048999,81,54.76,38.88,53.81,11.01
Hithadhoo,100,MV,1570048753,81,-0.6,73.08,81.87,17.16
Garhi Yasin,40,PK,1570049000,74,27.91,68.51,84.2,6.93
Bredasdorp,76,ZA,1570048762,87,-34.53,20.04,57.2,5.82
Airai,0,TL,1570048754,58,-8.93,125.41,68.53,2.95
Port Hardy,90,CA,1570048814,81,50.7,-127.42,53.6,14.99
Arraial do Cabo,0,BR,1570048792,69,-22.97,-42.02,75.2,16.11
Quetigny,0,FR,1570049001,71,47.31,5.12,51.8,8.05
Vestmannaeyjar,100,IS,1570048830,75,63.44,-20.27,46.0,40.18
Novyy Urengoy,100,RU,1570049001,96,66.08,76.63,44.0,14.74
Tuktoyaktuk,75,CA,1570048758,100,69.44,-133.03,37.4,6.93
Mahebourg,75,MU,1570048742,88,-20.41,57.7,75.2,11.41
Tereze,0,RU,1570049002,72,43.94,42.44,59.0,4.47
Cidreira,100,BR,1570048920,87,-30.17,-50.22,65.29,10.96
Port Elizabeth,1,US,1570048800,34,39.31,-74.98,95.0,14.99
Puerto Ayora,75,EC,1570048743,61,-0.74,-90.35,77.0,21.92
Kimberley,0,ZA,1570048804,25,-28.74,24.76,66.2,9.17
Upernavik,0,GL,1570048769,71,72.79,-56.15,37.05,11.48
Port Macquarie,75,AU,1570048843,93,-31.43,152.91,53.01,1.66
Bathsheba,20,BB,1570048740,62,13.22,-59.52,87.8,16.11
Khatanga,0,RU,1570048751,83,71.98,102.47,20.4,7.96
Ahipara,42,NZ,1570049005,91,-35.17,173.16,54.0,17.02
Port Alfred,100,ZA,1570048757,93,-33.59,26.89,60.01,3.71
Chuy,100,UY,1570048809,88,-33.69,-53.46,54.76,23.89
Fortuna,40,US,1570049005,51,40.6,-124.16,69.01,10.29
Salalah,40,OM,1570048887,78,17.01,54.1,80.6,4.7
Kapaa,75,US,1570048602,78,22.08,-159.32,84.2,18.34
Bilma,0,NE,1570049005,15,18.69,12.92,89.79,9.08
New Norfolk,0,AU,1570048763,66,-42.78,147.06,53.01,9.17
Hilo,20,US,1570048634,55,19.71,-155.08,86.0,8.05
Pitimbu,0,BR,1570048919,61,-7.47,-34.81,80.6,9.17
Cleethorpes,75,GB,1570049006,81,53.56,-0.03,51.8,6.93
Avarua,100,CK,1570048757,61,-21.21,-159.78,77.0,10.29
Timbiras,69,BR,1570049007,48,-4.26,-43.94,84.43,0.58
Iqaluit,75,CA,1570048783,75,63.75,-68.52,39.2,11.41
Grand Gaube,75,MU,1570049007,88,-20.01,57.66,75.2,11.41
Mildura,0,AU,1570048840,62,-34.18,142.16,55.4,5.82
Gazanjyk,0,TM,1570049008,19,39.24,55.52,61.28,8.72
Punta Arenas,75,CL,1570048745,72,-53.16,-70.91,48.2,27.51
Yellowknife,75,CA,1570048847,57,62.45,-114.38,50.0,11.41
Vila Velha,0,BR,1570048856,61,-3.71,-38.6,82.4,16.11
Antofagasta,90,CL,1570049008,77,-23.65,-70.4,59.0,17.22
Kruisfontein,100,ZA,1570048740,38,-34.0,24.73,65.6,5.44
Kanye,0,BW,1570049009,46,-24.98,25.34,58.92,15.52
Kloulklubed,40,PW,1570048857,94,7.04,134.26,75.2,3.65
Garmsar,0,IR,1570049010,45,35.22,52.34,58.76,5.5
Flinders,0,AU,1570048738,58,-34.58,150.85,61.0,5.82
Nemuro,66,JP,1570048825,92,43.32,145.57,62.49,14.12
Ziro,6,IN,1570049010,96,27.54,93.82,53.4,2.42
Milas,0,TR,1570049011,93,37.31,27.78,64.4,3.31
Parnamirim,0,BR,1570049011,61,-5.92,-35.27,80.6,11.41
Kalevala,67,FI,1570049012,84,64.12,29.58,30.37,7.34
Lavrentiya,66,RU,1570048769,80,65.58,-170.99,38.24,13.6
Kirkenaer,75,NO,1570049012,70,60.46,12.06,45.0,10.29
Thessalon,90,CA,1570049012,58,46.26,-83.55,55.4,6.93
Pangnirtung,75,CA,1570048780,93,66.15,-65.72,37.4,8.05
Tautira,20,PF,1570048909,65,-17.73,-149.15,80.6,4.7
Tessalit,0,ML,1570048862,9,20.2,1.01,91.47,7.34
Boras,40,SE,1570049014,87,57.72,12.94,46.0,13.87
Clyde River,75,CA,1570048771,93,70.47,-68.59,37.4,6.93
Owando,59,CG,1570049014,93,-0.49,15.91,72.01,0.74
Half Moon Bay,1,US,1570049015,55,37.46,-122.43,77.0,5.82
Atuona,4,PF,1570048753,73,-9.8,-139.03,79.46,9.78
Leningradskiy,100,RU,1570048764,94,69.38,178.42,29.83,15.64
Tuatapere,100,NZ,1570048911,93,-46.13,167.69,44.01,3.0
Birao,95,CF,1570049016,85,10.3,22.78,72.89,4.52
Thompson,5,CA,1570048559,39,55.74,-97.86,48.2,10.29
Sarkand,0,KZ,1570049017,62,45.41,79.91,45.42,1.45
Flin Flon,75,CA,1570049017,45,54.77,-101.88,46.4,10.29
Rio Grande,90,BR,1570048859,83,-32.03,-52.1,69.8,10.29
Athlone,100,IE,1570048977,86,53.42,-7.94,46.0,7.05
Longyearbyen,75,NO,1570048831,92,78.22,15.63,32.0,13.87
Dunedin,100,NZ,1570048790,63,-45.87,170.5,48.0,17.0
Nikolsk,100,RU,1570049018,90,59.53,45.45,46.77,6.42
San Patricio,100,PY,1570048842,96,-26.98,-56.83,70.05,6.4
Hovd,75,NO,1570048856,87,63.83,10.7,51.01,3.36
Perivolion,40,GR,1570049019,73,39.42,20.01,75.2,8.05
Sur,62,OM,1570048838,54,22.57,59.53,85.08,12.82
Hasaki,75,JP,1570048852,93,35.73,140.83,64.0,2.24
Bafra,0,TR,1570049019,93,41.57,35.91,59.0,1.12
Nanchang,0,CN,1570049020,73,28.68,115.89,70.53,1.03
Seoul,90,KR,1570048727,78,37.57,126.98,71.6,6.93
Cabra,100,ES,1570049021,33,37.47,-4.43,73.4,9.17
Ribeira Grande,20,PT,1570048744,64,38.52,-28.7,69.8,14.99
Thunder Bay,75,CA,1570048779,61,48.41,-89.26,50.0,12.75
Caruray,72,PH,1570049022,76,10.31,119.01,81.85,4.09
Cockburn Town,40,TC,1570048684,74,21.46,-71.14,84.2,5.82
Satipo,100,PE,1570049022,96,-11.26,-74.64,43.89,3.38
Kathu,0,ZA,1570048844,31,-27.7,23.05,59.0,7.45
Saint George,20,GR,1570048765,88,39.45,22.34,68.0,5.82
Mount Gambier,90,AU,1570049024,93,-37.83,140.78,53.6,11.41
Bima,0,ID,1570049024,96,-8.45,118.73,67.22,0.78
Dunmore East,75,IE,1570049024,81,52.15,-6.99,48.99,2.24
Kysyl-Syr,78,RU,1570049026,91,63.9,122.77,22.44,4.74
Alice Springs,0,AU,1570049026,27,-23.7,133.88,64.4,8.05
Caborca,0,MX,1570049027,38,30.58,-111.1,87.01,1.01
Mabaruma,100,GY,1570049028,82,8.2,-59.78,80.68,3.85
Shipitsyno,63,RU,1570049028,96,61.28,46.52,42.61,5.75
Meulaboh,100,ID,1570048792,80,4.14,96.13,78.67,4.61
Gigmoto,100,PH,1570049029,76,13.78,124.39,81.3,5.3
Cherskiy,19,RU,1570048818,86,68.75,161.3,19.97,15.19
Port Blair,33,IN,1570048846,72,11.67,92.75,81.48,4.59
Parola,0,IN,1570049029,90,20.88,75.11,75.64,5.75
Shumikha,98,RU,1570049030,59,55.23,63.28,47.1,13.51
Victoria,75,BN,1570048809,83,5.28,115.24,78.8,4.7
Koupela,0,BF,1570049031,72,12.18,-0.35,80.92,6.62
Barrow,0,AR,1570048764,51,-38.31,-60.23,50.57,10.94
Straumen,75,NO,1570049032,87,63.87,11.3,46.0,3.36
Georgetown,20,GY,1570048777,74,6.8,-58.16,86.0,9.17
Mount Pleasant,1,US,1570048820,32,33.16,-94.97,95.0,11.41
Dewas,0,IN,1570049034,92,22.96,76.05,69.96,5.97
Port-Gentil,75,GA,1570048769,83,-0.72,8.78,78.8,9.17
Gamba,35,CN,1570049035,75,28.28,88.52,34.19,4.09
Jatiroto,59,ID,1570049036,89,-6.89,111.01,71.86,5.08
Qaanaaq,50,GL,1570048815,77,77.48,-69.36,23.77,4.43
Pemba,50,MZ,1570049039,84,-12.97,40.52,78.42,7.25
Weiser,1,US,1570048945,35,44.25,-116.97,59.0,8.01
Myitkyina,20,MM,1570048782,94,25.38,97.4,66.55,1.5
Walvis Bay,0,NA,1570048864,87,-22.95,14.51,63.0,4.7
Narsaq,100,GL,1570048856,28,60.91,-46.05,55.4,18.34
Okhotsk,13,RU,1570048849,50,59.36,143.24,28.41,19.37
Sovetskiy,97,RU,1570049042,83,56.76,48.47,49.96,15.32
Nishihara,75,JP,1570048874,88,35.74,139.53,75.99,4.7
Kahului,40,US,1570048847,58,20.89,-156.47,86.0,16.11
Ushtobe,0,KZ,1570048893,37,45.25,77.98,46.88,10.04
Carnarvon,0,ZA,1570048743,18,-30.97,22.13,59.43,8.16
Campbell River,90,CA,1570048976,76,50.02,-125.24,54.0,8.05
Beira,0,ES,1570049044,93,43.2,-8.36,62.01,3.67
Burgeo,100,CA,1570049047,63,47.61,-57.61,46.38,13.73
Auka,75,HN,1570049048,83,14.93,-83.83,82.4,4.7
Vanimo,98,PG,1570048784,76,-2.67,141.3,80.72,3.83
Te Anau,89,NZ,1570049048,76,-45.41,167.72,38.24,1.23
Hastings,0,NZ,1570048999,62,-39.64,176.84,46.9,11.95
Mangalore,40,IN,1570049049,88,12.87,74.84,78.8,8.14
Kushima,39,JP,1570049050,95,31.5,131.29,73.11,4.97
Tiksi,99,RU,1570048802,92,71.64,128.87,27.15,22.77
Manyoni,0,TZ,1570049051,57,-5.75,34.84,69.92,10.13
Svelvik,0,NO,1570049051,70,59.61,10.41,46.4,6.93
Poso,40,ID,1570049052,94,-1.4,120.75,59.14,3.6
Gurnee,90,US,1570049052,93,42.37,-87.9,62.01,9.17
Dikson,2,RU,1570048772,77,73.51,80.55,26.04,19.77
Kodiak,90,US,1570048759,83,39.95,-94.76,82.0,0.6
Hambantota,0,LK,1570049053,78,6.12,81.12,81.15,6.71
Mount Isa,0,AU,1570048776,33,-20.73,139.49,71.6,4.7
Kamenka,99,MD,1570049054,69,48.03,28.7,62.01,1.99
Ostrovnoy,97,RU,1570049054,73,68.05,39.51,34.39,20.65
Deputatskiy,100,RU,1570049054,87,69.3,139.9,20.96,24.4
Havoysund,75,NO,1570048814,70,71.0,24.66,39.2,16.11
Quatre Cocos,75,MU,1570049055,88,-20.21,57.76,75.2,11.41
Margate,0,AU,1570049055,66,-43.03,147.26,53.01,9.17
Gimli,49,CA,1570049056,74,50.63,-96.99,43.0,5.99
Kieta,68,PG,1570048888,79,-6.22,155.63,80.97,7.63
Horqueta,84,PY,1570049057,75,-23.34,-57.05,79.32,8.19
Talaya,0,RU,1570049057,69,55.79,84.89,39.2,8.95
Abonnema,95,NG,1570049058,93,4.71,6.79,73.02,6.42
Sitka,54,US,1570048876,38,37.17,-99.65,83.85,7.0
Nome,40,US,1570048798,49,30.04,-94.42,93.0,10.29
Rabo de Peixe,75,PT,1570049060,83,37.8,-25.58,72.0,18.34
Faanui,99,PF,1570048757,75,-16.48,-151.75,77.01,16.6
Chokurdakh,99,RU,1570048786,94,70.62,147.9,25.73,14.25
Aksu,0,KZ,1570048849,59,52.04,76.93,32.0,4.47
Topolobampo,40,MX,1570049061,45,25.6,-109.05,91.0,8.05
Lorengau,80,PG,1570048831,82,-2.02,147.27,78.45,3.96
Baruun-Urt,100,MN,1570049062,94,46.68,113.28,33.02,18.61
Reinosa,75,ES,1570049063,82,43.0,-4.14,66.0,1.12
Nicoya,75,CR,1570049063,83,10.15,-85.45,80.6,6.93
Poum,0,MK,1570048805,93,41.28,20.71,51.8,3.36
Pimentel,22,BR,1570049065,60,-3.7,-45.5,82.18,2.3
Huilong,100,CN,1570048812,87,31.15,106.5,71.18,4.97
Awjilah,0,LY,1570049066,28,29.14,21.3,78.36,14.12
Guerrero Negro,0,MX,1570048791,77,27.97,-114.04,66.48,10.47
Nhulunbuy,40,AU,1570048829,94,-12.18,136.78,73.4,6.93
Potosi,96,BO,1570049066,27,-19.59,-65.75,55.61,17.83
Gari,100,RU,1570049067,89,59.43,62.35,49.83,9.66
Lake Havasu City,1,US,1570049068,9,34.47,-114.34,86.0,13.87
Bara,70,NG,1570049069,86,10.41,10.6,74.15,8.57
Hualmay,65,PE,1570049069,88,-11.1,-77.61,62.0,15.75
Bud,75,NO,1570049070,81,62.91,6.91,48.2,9.17
Bethel,90,US,1570048772,93,60.79,-161.76,48.2,12.75
Xingcheng,0,CN,1570049070,76,40.62,120.71,62.49,8.75
Lompoc,1,US,1570048776,28,34.64,-120.46,81.0,13.87
Lobito,50,AO,1570049071,81,-12.35,13.55,72.85,5.57
Nederland,40,US,1570049072,63,29.97,-93.99,93.2,4.7
Dingle,95,PH,1570048803,91,11.0,122.67,73.07,2.51
Arman,100,RU,1570049072,83,59.7,150.17,25.21,5.37
Lithgow,0,AU,1570049073,100,-33.48,150.16,61.0,3.8
Sept-Iles,75,CA,1570048862,52,50.2,-66.38,45.0,9.17
Mastic Beach,75,US,1570049073,54,40.77,-72.85,84.2,9.17
Aklavik,40,CA,1570048882,80,68.22,-135.01,41.0,11.41
Orange Cove,1,US,1570049074,27,36.62,-119.31,75.99,2.42
Petropavl,18,KZ,1570049074,64,54.87,69.13,39.9,9.57
Atbasar,0,KZ,1570049074,45,51.81,68.36,40.89,6.35
Dobarlau,32,RO,1570049075,78,45.73,25.88,62.01,2.35
East London,90,ZA,1570048758,56,-33.02,27.91,64.05,6.02
Hirara,0,JP,1570049075,82,24.8,125.28,80.27,6.93
Khorixas,0,NA,1570049075,47,-20.37,14.96,57.32,1.81
Balkanabat,0,TM,1570049076,44,39.51,54.36,67.78,2.37
San Cristobal,81,HN,1570048874,51,14.68,-86.92,82.18,4.94
Hohhot,0,CN,1570049076,76,40.81,111.65,55.4,4.47
Sangueya,100,GN,1570049076,94,10.7,-14.37,76.99,3.62
Ponta do Sol,0,BR,1570048778,44,-20.63,-46.0,78.56,4.27
Lata,1,IN,1570048914,85,30.78,78.62,31.36,1.54
Sao Gabriel da Cachoeira,100,BR,1570049077,54,-0.13,-67.09,90.35,1.92
Rawson,33,AR,1570048881,20,-43.3,-65.11,55.65,9.1
Bambous Virieux,75,MU,1570048786,88,-20.34,57.76,75.2,11.41
Saldanha,16,PT,1570048774,48,41.42,-6.55,61.51,2.13
Coihaique,40,CL,1570049078,46,-45.58,-72.07,51.8,8.05
Palafrugell,20,ES,1570049078,82,41.92,3.16,70.0,4.7
San Felipe,0,CL,1570048925,73,-32.75,-70.73,62.01,3.0
Biak,7,ID,1570048860,96,-0.91,122.88,60.18,3.04
Acapulco,40,MX,1570048612,74,16.86,-99.88,86.0,6.93
Houma,67,CN,1570049079,55,35.63,111.36,67.42,7.83
Ranong,80,TH,1570048874,82,9.96,98.62,79.82,6.62
Malanje,75,AO,1570049079,82,-9.54,16.35,68.07,4.5
Bandarbeyla,25,SO,1570048868,77,9.49,50.81,76.24,4.65
Esperance,75,AU,1570048817,93,-33.86,121.89,57.2,9.17
Mtambile,77,TZ,1570049080,85,-5.38,39.7,79.53,10.56
North Bend,1,US,1570049080,71,43.41,-124.22,60.01,8.05
Maragogi,0,BR,1570048763,85,-9.01,-35.22,72.26,5.7
Tura,100,RU,1570048756,98,64.27,100.22,32.95,5.39
Belmonte,67,PT,1570049081,83,40.36,-7.35,57.99,2.89
Port Lincoln,100,AU,1570048777,84,-34.72,135.86,56.78,7.16
Edinburg,75,US,1570049081,49,26.3,-98.16,97.0,13.87
Komsomolskiy,61,RU,1570048753,83,67.55,63.78,38.28,20.07
Nanortalik,100,GL,1570048885,74,60.14,-45.24,42.78,2.42
Winchester,0,GB,1570049026,93,51.06,-1.31,48.0,1.79
Celestun,0,MX,1570049082,80,20.87,-90.4,81.96,17.25
Ust-Ishim,62,RU,1570049082,75,57.69,71.17,42.2,10.89
Geraldton,90,CA,1570048846,69,49.72,-86.95,37.4,8.05
San Juan del Sur,75,NI,1570049082,74,11.25,-85.87,84.2,13.06
Maniitsoq,100,GL,1570048796,58,65.42,-52.9,43.78,7.81
Khasan,100,RU,1570049083,98,42.43,130.64,63.6,1.92
Choya,0,RU,1570049083,80,52.01,86.55,28.48,2.66
Basna,0,IN,1570049083,78,25.97,73.75,79.23,9.89
